  [4;36;1mProduct Create (0.7ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:38:31', '2010-04-19 14:38:31', 'value for description', 'f')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:41', 1, '2010-04-19 19:12:41', 0, 1, '2010-04-19 19:12:41', '2010-04-19 19:12:41', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.9ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:41', '2010-04-19 19:12:41', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:41', 1, '2010-04-19 19:12:41', 1, 1, '2010-04-19 19:12:41', '2010-04-19 19:12:41', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:44', 1, '2010-04-19 19:12:44', 1, 1, '2010-04-19 19:12:44', '2010-04-19 19:12:44', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:44', 1, '2010-04-19 19:12:44', 0, 1, '2010-04-19 19:12:44', '2010-04-19 19:12:44', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:45', '2010-04-19 19:12:45', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:45', 1, '2010-04-19 19:12:45', 1, 1, '2010-04-19 19:12:45', '2010-04-19 19:12:45', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:48', 1, '2010-04-19 19:12:48', 1, 1, '2010-04-19 19:12:48', '2010-04-19 19:12:48', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:48', 1, '2010-04-19 19:12:48', 0, 1, '2010-04-19 19:12:48', '2010-04-19 19:12:48', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:48', '2010-04-19 19:12:48', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:48', 1, '2010-04-19 19:12:48', 1, 1, '2010-04-19 19:12:48', '2010-04-19 19:12:48', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:51', 1, '2010-04-19 19:12:51', 1, 1, '2010-04-19 19:12:51', '2010-04-19 19:12:51', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.5ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:51', 1, '2010-04-19 19:12:51', 0, 1, '2010-04-19 19:12:51', '2010-04-19 19:12:51', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:51', '2010-04-19 19:12:51', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:51', 1, '2010-04-19 19:12:51', 1, 1, '2010-04-19 19:12:51', '2010-04-19 19:12:51', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:55', 1, '2010-04-19 19:12:55', 1, 1, '2010-04-19 19:12:55', '2010-04-19 19:12:55', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:55', 1, '2010-04-19 19:12:55', 0, 1, '2010-04-19 19:12:55', '2010-04-19 19:12:55', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:55', '2010-04-19 19:12:55', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:55', 1, '2010-04-19 19:12:55', 1, 1, '2010-04-19 19:12:55', '2010-04-19 19:12:55', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:58', 1, '2010-04-19 19:12:58', 1, 1, '2010-04-19 19:12:58', '2010-04-19 19:12:58', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:58', 1, '2010-04-19 19:12:58', 0, 1, '2010-04-19 19:12:58', '2010-04-19 19:12:58', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:12:58', '2010-04-19 19:12:58', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:12:58', 1, '2010-04-19 19:12:58', 1, 1, '2010-04-19 19:12:58', '2010-04-19 19:12:58', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:02', 1, '2010-04-19 19:13:02', 1, 1, '2010-04-19 19:13:01', '2010-04-19 19:13:01', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:02', 1, '2010-04-19 19:13:02', 0, 1, '2010-04-19 19:13:02', '2010-04-19 19:13:02', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.5ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:13:02', '2010-04-19 19:13:02', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:02', 1, '2010-04-19 19:13:02', 1, 1, '2010-04-19 19:13:02', '2010-04-19 19:13:02', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:05', 1, '2010-04-19 19:13:05', 1, 1, '2010-04-19 19:13:05', '2010-04-19 19:13:05', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:05', 1, '2010-04-19 19:13:05', 0, 1, '2010-04-19 19:13:05', '2010-04-19 19:13:05', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:13:05', '2010-04-19 19:13:05', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:05', 1, '2010-04-19 19:13:05', 1, 1, '2010-04-19 19:13:05', '2010-04-19 19:13:05', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:08', 1, '2010-04-19 19:13:08', 1, 1, '2010-04-19 19:13:08', '2010-04-19 19:13:08', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:08', 1, '2010-04-19 19:13:08', 0, 1, '2010-04-19 19:13:08', '2010-04-19 19:13:08', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:13:08', '2010-04-19 19:13:08', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:08', 1, '2010-04-19 19:13:08', 1, 1, '2010-04-19 19:13:08', '2010-04-19 19:13:08', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:12', 1, '2010-04-19 19:13:12', 1, 1, '2010-04-19 19:13:12', '2010-04-19 19:13:12', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:12', 1, '2010-04-19 19:13:12', 0, 1, '2010-04-19 19:13:12', '2010-04-19 19:13:12', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:13:12', '2010-04-19 19:13:12', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:12', 1, '2010-04-19 19:13:12', 1, 1, '2010-04-19 19:13:12', '2010-04-19 19:13:12', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:15', 1, '2010-04-19 19:13:15', 1, 1, '2010-04-19 19:13:15', '2010-04-19 19:13:15', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:15', 1, '2010-04-19 19:13:15', 0, 1, '2010-04-19 19:13:15', '2010-04-19 19:13:15', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:13:15', '2010-04-19 19:13:15', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:15', 1, '2010-04-19 19:13:15', 1, 1, '2010-04-19 19:13:15', '2010-04-19 19:13:15', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:18', 1, '2010-04-19 19:13:18', 1, 1, '2010-04-19 19:13:18', '2010-04-19 19:13:18', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:18', 1, '2010-04-19 19:13:18', 0, 1, '2010-04-19 19:13:18', '2010-04-19 19:13:18', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:13:18', '2010-04-19 19:13:18', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.6ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:18', 1, '2010-04-19 19:13:18', 1, 1, '2010-04-19 19:13:18', '2010-04-19 19:13:18', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:22', 1, '2010-04-19 19:13:22', 1, 1, '2010-04-19 19:13:22', '2010-04-19 19:13:22', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:22', 1, '2010-04-19 19:13:22', 0, 1, '2010-04-19 19:13:22', '2010-04-19 19:13:22', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:13:22', '2010-04-19 19:13:22', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:22', 1, '2010-04-19 19:13:22', 1, 1, '2010-04-19 19:13:22', '2010-04-19 19:13:22', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:25', 1, '2010-04-19 19:13:25', 1, 1, '2010-04-19 19:13:25', '2010-04-19 19:13:25', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:25', 1, '2010-04-19 19:13:25', 0, 1, '2010-04-19 19:13:25', '2010-04-19 19:13:25', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 19:13:25', '2010-04-19 19:13:25', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:25', 1, '2010-04-19 19:13:25', 1, 1, '2010-04-19 19:13:25', '2010-04-19 19:13:25', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 19:13:28', 1, '2010-04-19 19:13:28', 1, 1, '2010-04-19 19:13:28', '2010-04-19 19:13:28', 'value for status', 'value for payment_type')[0m
